     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
   494→ [90m    |[39m         [31m[1m^[22m[39m
   495→ [90m 78 |[39m         {error [33m&&[39m [33m<[39m[33mp[39m className[33m=[39m[32m"text-sm text-destructive"[39m[33m>[39m{error}[33m<[39m[33m/[39m[33mp[39m[33m>[39m}
   496→ [90m 79 |[39m
   497→ [90m 80 |[39m         {[90m/* 天气结果 */[39m[0m
   498→
   499→Expected '</', got '{'
   500→
   501→Import traces:
   502→  Client Component Browser:
   503→    ./src/components/tools/WeatherQuery.tsx [Client Component Browser]
   504→    ./src/components/tools/Toolbox.tsx [Client Component Browser]
   505→    ./src/app/page.tsx [Client Component Browser]
   506→    ./src/app/page.tsx [Server Component]
   507→
   508→  Client Component SSR:
   509→    ./src/components/tools/WeatherQuery.tsx [Client Component SSR]
   510→    ./src/components/tools/Toolbox.tsx [Client Component SSR]
   511→    ./src/app/page.tsx [Client Component SSR]
   512→    ./src/app/page.tsx [Server Component]
   513→
   514→
   515→ GET / 500 in 151ms (compile: 65ms, render: 86ms)
   516→✓ Compiled in 213ms
   517→⚠ Fast Refresh had to perform a full reload due to a runtime error.
   518→⚠ Fast Refresh had to perform a full reload due to a runtime error.
   519→ GET / 200 in 980ms (compile: 944ms, render: 35ms)
   520→✓ Compiled in 0ms
   521→ GET / 200 in 64ms (compile: 3ms, render: 61ms)
   522→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   523→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   524→prisma:query INSERT INTO `main`.`SiteStat` (`key`, `value`) VALUES (?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = (`main`.`SiteStat`.`value` + ?) WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`
   525→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   526→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   527→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   528→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   529→ GET /api/config 200 in 722ms (compile: 656ms, render: 67ms)
   530→ POST /api/stats 200 in 712ms (compile: 681ms, render: 31ms)
   531→ GET /api/stats 200 in 710ms (compile: 682ms, render: 28ms)
   532→ GET /api/stats 200 in 14ms (compile: 2ms, render: 11ms)
   533→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   534→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   535→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   536→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   537→⚠ Fast Refresh had to perform a full reload when ./src/app/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
   538→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   539→ GET /api/config 200 in 13ms (compile: 3ms, render: 10ms)
   540→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   541→prisma:query INSERT INTO `main`.`SiteStat` (`key`, `value`) VALUES (?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = (`main`.`SiteStat`.`value` + ?) WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`
   542→ POST /api/stats 200 in 8ms (compile: 3ms, render: 5ms)
   543→ GET /api/stats 200 in 9ms (compile: 1751µs, render: 7ms)
   544→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   545→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   546→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   547→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   548→ GET /api/stats 200 in 11ms (compile: 4ms, render: 6ms)
   549→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   550→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   551→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   552→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   553→ GET / 200 in 58ms (compile: 3ms, render: 55ms)
   554→ GET /api/config 200 in 24ms (compile: 4ms, render: 20ms)
   555→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   556→ GET /api/stats 200 in 15ms (compile: 3ms, render: 12ms)
   557→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   558→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   559→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   560→prisma:query SELECT 1
   561→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   562→ POST /api/stats 200 in 22ms (compile: 8ms, render: 14ms)
   563→prisma:query INSERT INTO `main`.`SiteStat` (`key`, `value`) VALUES (?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = (`main`.`SiteStat`.`value` + ?) WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`
   564→ GET /api/stats 200 in 28ms (compile: 3ms, render: 25ms)
   565→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   566→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   567→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   568→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   569→prisma:query SELECT 1
   570→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   571→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   572→ GET /api/articles?page=1&pageSize=8 200 in 149ms (compile: 138ms, render: 11ms)
   573→ GET /api/games/scores 200 in 157ms (compile: 146ms, render: 10ms)
   574→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   575→ GET /api/todos 200 in 123ms (compile: 112ms, render: 11ms)
   576→prisma:query SELECT 1
   577→prisma:query SELECT `main`.`Todo`.`id`, `main`.`Todo`.`content`, `main`.`Todo`.`completed`, `main`.`Todo`.`createdAt` FROM `main`.`Todo` WHERE 1=1 ORDER BY `main`.`Todo`.`createdAt` DESC LIMIT ? OFFSET ?
   578→prisma:query SELECT `main`.`Message`.`id`, `main`.`Message`.`nickname`, `main`.`Message`.`content`, `main`.`Message`.`createdAt` FROM `main`.`Message` WHERE 1=1 ORDER BY `main`.`Message`.`createdAt` DESC LIMIT ? OFFSET ?
   579→ GET /api/messages 200 in 129ms (compile: 122ms, render: 6ms)
   580→prisma:query SELECT 1
   581→prisma:query INSERT INTO `main`.`Message` (`nickname`, `content`, `createdAt`) VALUES (?,?,?) RETURNING `id` AS `id`, `nickname` AS `nickname`, `content` AS `content`, `createdAt` AS `createdAt`
   582→ POST /api/messages 200 in 16ms (compile: 5ms, render: 11ms)
   583→prisma:query SELECT `main`.`Message`.`id`, `main`.`Message`.`nickname`, `main`.`Message`.`content`, `main`.`Message`.`createdAt` FROM `main`.`Message` WHERE 1=1 ORDER BY `main`.`Message`.`createdAt` DESC LIMIT ? OFFSET ?
   584→ GET /api/messages 200 in 11ms (compile: 1844µs, render: 9ms)
   585→ GET / 200 in 115ms (compile: 4ms, render: 112ms)
   586→ GET /api/config 200 in 29ms (compile: 2ms, render: 26ms)
   587→prisma:query SELECT 1
   588→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   589→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   590→prisma:query SELECT 1
   591→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   592→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   593→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   594→ GET /api/stats 200 in 17ms (compile: 4ms, render: 13ms)
   595→prisma:query INSERT INTO `main`.`SiteStat` (`key`, `value`) VALUES (?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = (`main`.`SiteStat`.`value` + ?) WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`
   596→ POST /api/stats 200 in 17ms (compile: 8ms, render: 9ms)
   597→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   598→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   599→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   600→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   601→ GET /api/stats 200 in 16ms (compile: 1585µs, render: 14ms)
   602→prisma:query SELECT `main`.`Message`.`id`, `main`.`Message`.`nickname`, `main`.`Message`.`content`, `main`.`Message`.`createdAt` FROM `main`.`Message` WHERE 1=1 ORDER BY `main`.`Message`.`createdAt` DESC LIMIT ? OFFSET ?
   603→ GET /api/messages 200 in 9ms (compile: 3ms, render: 6ms)
   604→prisma:query SELECT 1
   605→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE (`main`.`SiteConfig`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   606→ POST /api/auth/check 200 in 129ms (compile: 124ms, render: 6ms)
   607→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE (`main`.`SiteConfig`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   608→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   609→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE 1=1 ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   610→ GET /api/articles/admin-list 200 in 131ms (compile: 120ms, render: 11ms)
   611→prisma:query SELECT 1
   612→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   613→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   614→ GET /api/articles?page=1&pageSize=8 200 in 18ms (compile: 3ms, render: 15ms)
   615→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE (`main`.`Article`.`id` = ? AND 1=1) LIMIT ? OFFSET ?
   616→prisma:query UPDATE `main`.`Article` SET `viewCount` = (`main`.`Article`.`viewCount` + ?), `updatedAt` = ? WHERE (`main`.`Article`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `title` AS `title`, `summary` AS `summary`, `content` AS `content`, `category` AS `category`, `status` AS `status`, `viewCount` AS `viewCount`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   617→ GET /api/articles/3 200 in 880ms (compile: 866ms, render: 13ms)
   618→prisma:query SELECT 1
   619→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   620→ GET /api/games/scores 200 in 15ms (compile: 2ms, render: 12ms)
   621→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   622→ GET /api/games/scores 200 in 24ms (compile: 2ms, render: 22ms)
   623→prisma:query SELECT 1
   624→prisma:query SELECT `main`.`Todo`.`id`, `main`.`Todo`.`content`, `main`.`Todo`.`completed`, `main`.`Todo`.`createdAt` FROM `main`.`Todo` WHERE 1=1 ORDER BY `main`.`Todo`.`createdAt` DESC LIMIT ? OFFSET ?
   625→ GET /api/todos 200 in 12ms (compile: 2ms, render: 10ms)
   626→ POST /api/todos 200 in 14ms (compile: 3ms, render: 10ms)
   627→prisma:query INSERT INTO `main`.`Todo` (`content`, `completed`, `createdAt`) VALUES (?,?,?) RETURNING `id` AS `id`, `content` AS `content`, `completed` AS `completed`, `createdAt` AS `createdAt`
   628→prisma:query SELECT `main`.`Todo`.`id`, `main`.`Todo`.`content`, `main`.`Todo`.`completed`, `main`.`Todo`.`createdAt` FROM `main`.`Todo` WHERE 1=1 ORDER BY `main`.`Todo`.`createdAt` DESC LIMIT ? OFFSET ?
   629→ GET /api/todos 200 in 5ms (compile: 1340µs, render: 4ms)
   630→prisma:query SELECT 1
   631→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   632→ GET /api/articles?page=1&pageSize=8 200 in 12ms (compile: 5ms, render: 7ms)
   633→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   634→prisma:query SELECT 1
   635→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   636→ GET /api/games/scores 200 in 9ms (compile: 4ms, render: 5ms)
   637→ GET /api/articles?page=1&pageSize=8 200 in 10ms (compile: 3ms, render: 7ms)
   638→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   639→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   640→prisma:query SELECT 1
   641→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE (`main`.`Article`.`status` = ? AND `main`.`Article`.`category` = ?) LIMIT ? OFFSET ?) AS `sub`
   642→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE (`main`.`Article`.`status` = ? AND `main`.`Article`.`category` = ?) ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
   643→ GET /api/articles?page=1&pageSize=8&category=%E7%94%9F%E6%B4%BB 200 in 9ms (compile: 2ms, render: 7ms)
   644→ GET /api/todos 200 in 9ms (compile: 2ms, render: 7ms)
   645→prisma:query SELECT `main`.`Todo`.`id`, `main`.`Todo`.`content`, `main`.`Todo`.`completed`, `main`.`Todo`.`createdAt` FROM `main`.`Todo` WHERE 1=1 ORDER BY `main`.`Todo`.`createdAt` DESC LIMIT ? OFFSET ?
   646→ GET / 200 in 45ms (compile: 6ms, render: 39ms)
   647→prisma:query SELECT 1
   648→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   649→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   650→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   651→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   652→ GET /api/stats 200 in 10ms (compile: 2ms, render: 8ms)
   653→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   654→ GET /api/config 200 in 9ms (compile: 2ms, render: 6ms)
   655→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   656→ GET /api/games/scores 200 in 8ms (compile: 3ms, render: 5ms)
   657→prisma:query SELECT 1
   658→ GET /api/games/scores 200 in 7ms (compile: 2ms, render: 5ms)
   659→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE 1=1 ORDER BY `main`.`GameScore`.`createdAt` DESC LIMIT ? OFFSET ?
   660→prisma:query SELECT `main`.`GameScore`.`id`, `main`.`GameScore`.`game`, `main`.`GameScore`.`score`, `main`.`GameScore`.`createdAt` FROM `main`.`GameScore` WHERE (`main`.`GameScore`.`game` = ? AND 1=1) LIMIT ? OFFSET ?
   661→prisma:query UPDATE `main`.`GameScore` SET `score` = ? WHERE (`main`.`GameScore`.`game` = ? AND 1=1) RETURNING `id` AS `id`, `game` AS `game`, `score` AS `score`, `createdAt` AS `createdAt`
   662→ POST /api/games/scores 200 in 9ms (compile: 1984µs, render: 7ms)
   663→prisma:query SELECT 1
   664→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE `main`.`Article`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
   665→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`GameScore`.`id` FROM `main`.`GameScore` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   666→prisma:query SELECT `main`.`SiteStat`.`id`, `main`.`SiteStat`.`key`, `main`.`SiteStat`.`value` FROM `main`.`SiteStat` WHERE (`main`.`SiteStat`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   667→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Message`.`id` FROM `main`.`Message` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   668→ GET /api/stats 200 in 8ms (compile: 2ms, render: 6ms)
   669→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE `main`.`SiteConfig`.`key` <> ? LIMIT ? OFFSET ?
   670→ GET /api/config 200 in 5ms (compile: 1604µs, render: 4ms)
   671→ POST /api/auth/check 200 in 9ms (compile: 3ms, render: 6ms)
   672→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE (`main`.`SiteConfig`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   673→prisma:query SELECT 1
   674→prisma:query SELECT `main`.`SiteConfig`.`id`, `main`.`SiteConfig`.`key`, `main`.`SiteConfig`.`value` FROM `main`.`SiteConfig` WHERE (`main`.`SiteConfig`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
   675→ GET /api/articles/admin-list 200 in 9ms (compile: 2ms, render: 7ms)
   676→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Article`.`id` FROM `main`.`Article` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   677→prisma:query SELECT `main`.`Article`.`id`, `main`.`Article`.`title`, `main`.`Article`.`summary`, `main`.`Article`.`content`, `main`.`Article`.`category`, `main`.`Article`.`status`, `main`.`Article`.`viewCount`, `main`.`Article`.`createdAt`, `main`.`Article`.`updatedAt` FROM `main`.`Article` WHERE 1=1 ORDER BY `main`.`Article`.`createdAt` DESC LIMIT ? OFFSET ?
