   148→   148→
   149→   149→/* ============ 主组件 ============ */
   150→   150→export default function PvzGame({ onBack }: PvzGameProps) {
   384→   384→        if (sunDropTimerRef.current >= SUN_DROP_INTERVAL) {
   385→   385→          sunDropTimerRef.current -= SUN_DROP_INTERVAL;
   386→   386→          const newSun: Sun = {
   387→   387→            id: sunIdRef.current++,
   388→   388→            x: 40 + Math.random() * (LOGIC_W - 80),
   389→   389→            y: -20,
   390→   390→            targetY: 30 + Math.random() * (LOGIC_H - 60),
   391→   391→            vy: 0, collected: false, alpha: 1, bouncePhase: 0, lifeTimer: SUN_LIFE,
   392→   392→          };
   393→   393→          sunsRef.current.push(newSun);
   394→   394→        }
   395→   395→
   396→   396→        // 生成当前波僵尸
   397→   397→        const wz = waveZombiesRef.current;
   398→   398→        const wsi = waveSpawnIdxRef.current;
   399→   399→        if (wsi < wz.length && waveElapsedRef.current >= wz[wsi].delay) {
   400→   400→          const def = ZOMBIE_DEFS[wz[wsi].type];
   401→   401→          const newZombie: Zombie = {
   402→   402→            id: zombieIdRef.current++,
   403→   403→            type: wz[wsi].type,
   404→   404→            emoji: def.emoji,
   405→   405→            row: Math.floor(Math.random() * ROWS),
   406→   406→            x: LOGIC_W + 10,
   407→   407→            hp: def.hp, maxHp: def.hp,
   408→   408→            speed: def.speed * cfg.zombieSpeedMul,
   409→   409→            score: def.score,
   410→   410→            hitFlash: 0, eating: false,
   411→   411→            walkPhase: Math.random() * Math.PI * 2,
   412→   412→          };
   413→   413→          zombiesRef.current.push(newZombie);
   414→   414→          waveSpawnIdxRef.current++;
   415→   415→        }
   416→   416→
   417→   417→        // 检查波次结束
   418→   418→        if (
   419→   419→          waveElapsedRef.current >= WAVE_DURATION * 1000 &&
   420→   420→          waveSpawnIdxRef.current >= wz.length &&
   421→   421→          zombiesRef.current.length === 0
   422→   422→        ) {
   423→   423→          if (waveRef.current >= TOTAL_WAVES) {
   424→   424→            wonRef.current = true;
   425→   425→            submitScoreRef.current(scoreRef.current);
   426→   426→            setPhase('won');
   427→   427→          } else {
   428→   428→            waveRef.current++;
   429→   429→            waveElapsedRef.current = 0;
   430→   430→            waveSpawnIdxRef.current = 0;
   431→   431→            waveZombiesRef.current = getWaveZombies(waveRef.current - 1, cfg.zombieCountMul);
   432→   432→            setCurrentWave(waveRef.current);
   433→   433→          }
   434→   434→        }
   435→   435→
   436→   436→        // 更新植物
   437→   437→        const plants = plantsRef.current;
   438→   438→        for (let pi = plants.length - 1; pi >= 0; pi--) {
   439→   439→          const p = plants[pi];
   440→   440→          if (p.hp <= 0) { plants.splice(pi, 1); continue; }
   441→   441→
   442→   442→          // 向日葵产阳光
   443→   443→          if (p.type === 'sunflower') {
   444→   444→            p.sunTimer += deltaMs;
   445→   445→            if (p.sunTimer >= SUNFLOWER_INTERVAL) {
   446→   446→              p.sunTimer -= SUNFLOWER_INTERVAL;
   447→   447→              const sx = (p.col + 0.5) * cellW;
   448→   448→              const sy = p.row * cellH + cellH * 0.2;
   449→   449→              sunsRef.current.push({
   450→   450→                id: sunIdRef.current++,
   451→   451→                x: sx, y: sy,
   452→   452→                targetY: sy + 20 + Math.random() * 30,
   453→   453→                vy: 0, collected: false, alpha: 1, bouncePhase: 0, lifeTimer: SUN_LIFE,
   454→   454→              });
   455→   455→            }
   456→   456→          }
   457→   457→
   458→   458→          // 射手发射豌豆
   459→   459→          if (p.type === 'peashooter' || p.type === 'doubleshoot') {
   460→   460→            const hasZombie = zombiesRef.current.some(
   461→   461→              z => z.row === p.row && z.x > (p.col + 0.5) * cellW && z.hp > 0
   462→   462→            );
   463→   463→            if (hasZombie) {
   464→   464→              p.shootTimer += deltaMs;
   465→   465→              if (p.shootTimer >= SHOOT_INTERVAL) {
   466→   466→                p.shootTimer -= SHOOT_INTERVAL;
   467→   467→                const px = (p.col + 0.8) * cellW;
   468→   468→                const py = (p.row + 0.5) * cellH;
   469→   469→                peasRef.current.push({ row: p.row, x: px, y: py });
   470→   470→                if (p.type === 'doubleshoot') {
   471→   471→                  peasRef.current.push({ row: p.row, x: px - 8, y: py - 4 });
   472→   472→                }
   473→   473→              }
   474→   474→            }
   475→   475→          }
   476→   476→        }
   477→   477→
   478→   478→        // 更新豌豆
   479→   479→        const peas = peasRef.current;
   480→   480→        for (let i = peas.length - 1; i >= 0; i--) {
   481→   481→          peas[i].x += PEA_SPEED * dt;
   482→   482→        }
   483→   483→
   484→   484→        // 豌豆碰撞检测
   485→   485→        for (let i = peas.length - 1; i >= 0; i--) {
   486→   486→          const pea = peas[i];
   487→   487→          let hit = false;
   488→   488→          const zombies = zombiesRef.current;
   489→   489→          for (let zi = 0; zi < zombies.length; zi++) {
   490→   490→            const z = zombies[zi];
   491→   491→            if (z.hp <= 0 || z.row !== pea.row) continue;
   492→   492→            const zy = (z.row + 0.5) * cellH;
   493→   493→            const dx = pea.x - z.x;
   494→   494→            const dy = pea.y - zy;
   495→   495→            const hitR = cellW * 0.4;
   496→   496→            if (dx * dx + dy * dy < hitR * hitR) {
   497→   497→              z.hp -= PEA_DAMAGE;
   498→   498→              z.hitFlash = 6;
   499→   499→              hit = true;
   500→   500→              break;
   501→   501→            }
   502→   502→          }
   503→   503→          if (hit || pea.x > LOGIC_W + 20) {
   504→   504→            peas.splice(i, 1);
   505→   505→          }
   506→   506→        }
   507→   507→
   508→   508→        // 更新僵尸
   509→   509→        const zombies = zombiesRef.current;
   510→   510→        for (let i = zombies.length - 1; i >= 0; i--) {
   511→   511→          const z = zombies[i];
   512→   512→          if (z.hp <= 0) {
   513→   513→            scoreRef.current += z.score;
   514→   514→            setScore(scoreRef.current);
   515→   515→            zombies.splice(i, 1);
   516→   516→            continue;
   517→   517→          }
   518→   518→          if (z.hitFlash > 0) z.hitFlash -= dt;
   519→   519→          z.walkPhase += 0.05 * dt;
   520→   520→
   521→   521→          // 碰到植物就吃
   522→   522→          z.eating = false;
   523→   523→          const zCol = Math.floor(z.x / cellW);
   524→   524→ const target = plants.find(p => p.row === z.row && p.col === zCol);
   525→   525→          if (target) {
   526→   526→            z.eating = true;
   527→   527→            target.hp -= 0.5 * dt;
   528→   528→          } else {
   529→   529→            z.x -= z.speed * dt;
   530→   530→          }
   531→   531→
   532→   532→          // 到达最左侧
   533→   533→          if (z.x < cellW * 0.3) {
   534→   534→            overRef.current = true;
   535→   535→            submitScoreRef.current(scoreRef.current);
   536→   536→            setPhase('lost');
   537→   537→          }
   538→   538→        }
   539→   539→
   540→   540→        // 更新阳光
   541→   541→        const suns = sunsRef.current;
   542→   542→        for (let i = suns.length - 1; i >= 0; i--) {
   543→   543→          const s = suns[i];
   544→   544→          if (s.collected) {
   545→   545→            s.alpha -= 0.05 * dt;
   546→   546→            if (s.alpha <= 0) suns.splice(i, 1);
   547→   547→            continue;
   548→   548→          }
   549→   549→          s.lifeTimer -= dt;
   550→   550→          if (s.lifeTimer <= 0) { suns.splice(i, 1); continue; }
   551→   551→          if (s.y < s.targetY) {
   552→   552→            s.vy += 0.15 * dt;
   553→   553→            s.y += s.vy * dt;
   554→   554→            if (s.y >= s.targetY) {
   555→   555→              s.y = s.targetY;
   556→   556→              s.vy = -s.vy * 0.3;
   557→   557→              s.bouncePhase++;
   558→   558→              if (s.bouncePhase >= 3) { s.y = s.targetY; s.vy = 0; }
   559→   559→            }
   560→   560→          }
   561→   561→        }
   562→   562→      }
   563→   563→
   564→   564→      /* ===== 绘制 ===== */
   565→   565→      ctx.clearRect(0, 0, LOGIC_W, LOGIC_H);
   566→   566→
   567→   567→      // 草坪棋盘格
   568→   568→      for (let r = 0; r < ROWS; r++) {
   569→   569→        for (let c = 0; c < COLS; c++) {
   570→   570→          ctx.fillStyle = (r + c) % 2 === 0 ? '#5cb85c' : '#4cae4c';
   571→   571→          ctx.fillRect(c * cellW, r * cellH, cellW, cellH);
   572→   572→        }
   573→   573→      }
   574→   574→
   575→   575→      // 网格线
   576→   576→      ctx.strokeStyle = 'rgba(0,0,0,0.06)';
   577→   577→      ctx.lineWidth = 1;
   578→   578→      for (let r = 0; r <= ROWS; r++) {
   579→   579→        ctx.beginPath(); ctx.moveTo(0, r * cellH); ctx.lineTo(LOGIC_W, r * cellH); ctx.stroke();
   580→   580→      }
   581→   581→      for (let c = 0; c <= COLS; c++) {
   582→   582→        ctx.beginPath(); ctx.moveTo(c * cellW, 0); ctx.lineTo(c * cellW, LOGIC_H); ctx.stroke();
   583→   583→      }
   584→   584→
   585→   585→      // 选中植物时的高亮
   586→   586→      const sel = selPlantRef.current;
   587→   587→      if (sel) {
   588→   588→        ctx.fillStyle = 'rgba(255,255,255,0.1)';
   589→   589→        for (let r = 0; r < ROWS; r++) {
   590→   590→          for (let c = 0; c < COLS; c++) {
   591→   591→            ctx.fillRect(c * cellW, r * cellH, cellW, cellH);
   592→   592→          }
   593→   593→        }
   594→   594→      }
   595→   595→
   596→   596→      // 绘制植物
   597→   597→      for (const p of plantsRef.current) {
   598→   598→        const def = PLANT_DEFS.find(d => d.id === p.type);
   599→   599→        if (!def) continue;
   600→   600→        const cx = (p.col + 0.5) * cellW;
   601→   601→        const cy = (p.row + 0.5) * cellH;
   602→   602→        const fs = Math.min(cellW, cellH) * 0.65;
   603→   603→        ctx.font = `${fs}px serif`;
   604→   604→        ctx.textAlign = 'center';
   605→   605→        ctx.textBaseline = 'middle';
   606→   606→        ctx.fillText(def.emoji, cx, cy);
   607→   607→
   608→   608→        // 血量条
   609→   609→        if (p.hp < p.maxHp) {
   610→   610→          const bw = cellW * 0.7;
   611→   611→          const bx = cx - bw / 2;
   612→   612→          const by = (p.row + 0.92) * cellH;
   613→   613→          ctx.fillStyle = 'rgba(0,0,0,0.3)';
   614→   614→          ctx.fillRect(bx, by, bw, 4);
   615→   615→          const ratio = Math.max(0, p.hp / p.maxHp);
   616→   616→          ctx.fillStyle = ratio > 0.5 ? '#4caf50' : ratio > 0.25 ? '#ff9800' : '#f44336';
   617→   617→          ctx.fillRect(bx, by, bw * ratio, 4);
   618→   618→        }
   619→   619→      }
   620→   620→
   621→   621→      // 绘制豌豆
   622→   622→      for (const pea of peasRef.current) {
   623→   623→        ctx.fillStyle = '#66bb6a';
   624→   624→        ctx.beginPath();
   625→   625→        ctx.arc(pea.x, pea.y, 4, 0, Math.PI * 2);
   626→   626→        ctx.fill();
   627→   627→        ctx.fillStyle = '#a5d6a7';
   628→   628→        ctx.beginPath();
   629→   629→        ctx.arc(pea.x - 1, pea.y - 1, 1.5, 0, Math.PI * 2);
   630→   630→        ctx.fill();
   631→   631→      }
   632→   632→
   633→   633→      // 绘制阳光
   634→   634→      for (const s of sunsRef.current) {
   635→   635→        ctx.save();
   636→   636→        ctx.globalAlpha = Math.max(0, s.alpha);
   637→   637→        const glow = ctx.createRadialGradient(s.x, s.y, 2, s.x, s.y, 22);
   638→   638→        glow.addColorStop(0, 'rgba(255,235,59,0.8)');
   639→   639→        glow.addColorStop(0.5, 'rgba(255,193,7,0.4)');
   640→   640→        glow.addColorStop(1, 'rgba(255,193,7,0)');
   641→   641→        ctx.fillStyle = glow;
   642→   642→        ctx.beginPath(); ctx.arc(s.x, s.y, 22, 0, Math.PI * 2); ctx.fill();
   643→   643→        ctx.fillStyle = '#ffeb3b';
   644→   644→        ctx.beginPath(); ctx.arc(s.x, s.y, 12, 0, Math.PI * 2); ctx.fill();
   645→   645→        ctx.fillStyle = '#fff9c4';
   646→   646→        ctx.beginPath(); ctx.arc(s.x - 3, s.y - 3, 4, 0, Math.PI * 2); ctx.fill();
   647→   647→        ctx.fillStyle = '#f57f17';
   648→   648→        ctx.font = 'bold 10px sans-serif';
   649→   649→        ctx.textAlign = 'center'; ctx.textBaseline = 'middle';
   650→   650→        ctx.fillText('25', s.x, s.y + 1);
   651→   651→        ctx.restore();
   652→   652→      }
   653→   653→
   654→   654→      // 绘制僵尸
   655→   655→      for (const z of zombiesRef.current) {
   656→   656→        if (z.hp <= 0) continue;
   657→   657→        const cy = (z.row + 0.5) * cellH;
   658→   658→        const wobble = Math.sin(z.walkPhase) * 3;
   659→   659→        const fs = Math.min(cellW, cellH) * 0.7;
   660→   660→        ctx.save();
   661→   661→        if (z.hitFlash > 0) {
   662→   662→          ctx.filter = 'hue-rotate(-60deg) saturate(3)';
   663→   663→        }
   664→   664→        ctx.font = `${fs}px serif`;
   665→   665→        ctx.textAlign = 'center'; ctx.textBaseline = 'middle';
   666→   666→        ctx.fillText(z.emoji, z.x + wobble, cy);
   667→   667→        ctx.restore();
   668→   668→
   669→   669→        if (z.hp < z.maxHp) {
   670→   670→          const bw = cellW * 0.7;
   671→   671→          const bx = z.x - bw / 2;
   672→   672→          const by = (z.row + 0.92) * cellH;
   673→   673→          ctx.fillStyle = 'rgba(0,0,0,0.3)';
   674→   674→          ctx.fillRect(bx, by, bw, 4);
   675→   675→          const ratio = Math.max(0, z.hp / z.maxHp);
   676→   676→          ctx.fillStyle = ratio > 0.5 ? '#e53935' : '#b71c1c';
   677→   677→          ctx.fillRect(bx, by, bw * ratio, 4);
   678→   678→        }
   679→   679→      }
   680→   680→
   681→   681→      // 游戏结束/胜利遮罩
   682→   682→      if (overRef.current || wonRef.current) {
   683→   683→        ctx.fillStyle = 'rgba(0,0,0,0.6)';
   684→   684→        ctx.fillRect(0, 0, LOGIC_W, LOGIC_H);
   685→   685→        ctx.fillStyle = '#fff';
   686→   686→        ctx.font = 'bold 28px sans-serif';
   687→   687→        ctx.textAlign = 'center'; ctx.textBaseline = 'middle';
   688→   688→        if (wonRef.current) {
   689→   689→          ctx.fillText('胜利!', LOGIC_W / 2, LOGIC_H / 2 - 20);
   690→   690→        } else {
   691→   691→          ctx.fillText('游戏结束', LOGIC_W / 2, LOGIC_H / 2 - 20);
   692→   692→        }
   693→   693→        ctx.font = '18px sans-serif';
   694→   694→        ctx.fillText(`得分: ${scoreRef.current}`, LOGIC_W / 2, LOGIC_H / 2 + 20);
   695→   695→      }
   696→   696→
   697→   697→      rafRef.current = requestAnimationFrame(loop);
   698→   698→    };
   699→   699→
   700→   700→    loopFnRef.current = loop;
   701→   701→  }, []);
   702→   702→
   703→   703→  /* --- 启动/停止游戏循环 --- */
   704→   704→  useEffect(() => {
   705→   705→    if (phase === 'playing') {
   706→   706→      lastTimeRef.current = 0;
   707→   707→      setupCanvas();
   708→   708→      rafRef.current = requestAnimationFrame(loopFnRef.current);
   709→   709→    }
   710→   710→    return () => {
   711→   711→      if (rafRef.current) cancelAnimationFrame(rafRef.current);
   712→   712→    };
   713→   713→  }, [phase, setupCanvas]);
   714→   714→
   715→   715→  /* --- 窗口resize --- */
   716→   716→  useEffect(() => {
   717→   717→    const onResize = () => { if (phase === 'playing') setupCanvas(); };
   718→   718→    window.addEventListener('resize', onResize);
   719→   719→    return () => window.removeEventListener('resize', onResize);
   720→   720→  }, [phase, setupCanvas]);
   721→   721→
   722→   722→  /* ============ 设置面板 ============ */
   723→   723→  if (phase === 'settings') {
   724→   724→    return (
   725→   725→      <div className="flex flex-col items-center w-full max-w-xl mx-auto">
   726→   726→        <div className="w-full flex items-center gap-3 mb-6">
   727→   727→          <Button variant="ghost" size="icon" onClick={onBack}>
   728→   728→            <ArrowLeft className="h-5 w-5" />
   729→   729→          </Button>
   730→   730→          <h1 className="text-2xl font-bold">植物大战僵尸</h1>
   731→   731→        </div>
   732→   732→
   733→   733→        <div className="w-full bg-card border rounded-lg p-6 space-y-5">
   734→   734→          <div>
   735→   735→            <h2 className="text-lg font-semibold mb-3">难度选择</h2>
   736→   736→            <div className="flex gap-3">
   737→   737→              {(['easy', 'normal', 'hard'] as Difficulty[]).map(d => (
   738→   738→                <button
   739→   739→                  key={d}
   740→   740→                  onClick={() => setDifficulty(d)}
   741→   741→                  className={`flex-1 py-3 px-4 rounded-lg border-2 text-sm font-medium transition-all ${
   742→   742→                    difficulty === d
   743→   743→                      ? 'border-primary bg-primary/10 text-primary'
   744→   744→                      : 'border-muted bg-background hover:border-primary/50'
   745→   745→                  }`}
   746→   746→                >
   747→   747→                  {DIFFICULTY_CONFIG[d].label}
   748→   748→                  <span className="block text-xs text-muted-foreground mt-1">
   749→   749→                    初始阳光 {DIFFICULTY_CONFIG[d].initSun}
   750→   750→                  </span>
   751→   751→                </button>
   752→   752→              ))}
   753→   753→            </div>
   754→   754→          </div>
   755→   755→
   756→   756→          <div>
   757→   757→            <h2 className="text-lg font-semibold mb-3">操作说明</h2>
   758→   758→            <ol className="list-decimal list-inside space-y-2 text-sm text-muted-foreground">
   759→   759→              <li>先点击底部植物卡片选择要种的植物</li>
   760→   760→              <li>再点击草坪上的格子来种植</li>
   761→   761→              <li>点击掉落的阳光来收集</li>
   762→   762→              <li>消灭所有波次的僵尸即可获胜</li>
   763→   763→            </ol>
   764→   764→          </div>
   765→   765→
   766→   766→          <div>
   767→   767→            <h2 className="text-lg font-semibold mb-3">植物介绍</h2>
   768→   768→            <div className="grid grid-cols-2 gap-2">
   769→   769→              {PLANT_DEFS.map(p => (
   770→   770→                <div key={p.id} className="flex items-center gap-2 text-sm bg-muted/50 rounded-lg p-2">
   771→   771→                  <span className="text-2xl">{p.emoji}</span>
   772→   772→                  <div>
   773→   773→                    <div className="font-medium">{p.name}</div>
   774→   774→                    <div className="text-xs text-muted-foreground">{p.desc} ({p.cost}阳光)</div>
   775→   775→                  </div>
   776→   776→                </div>
   777→   777→              ))}
   778→   778→            </div>
   779→   779→          </div>
   780→   780→
   781→   781→          <div>
   782→   782→            <h2 className="text-lg font-semibold mb-3">僵尸介绍</h2>
   783→   783→            <div className="grid grid-cols-3 gap-2">
   784→   784→              {(Object.values(ZOMBIE_DEFS) as ZombieDef[]).map(z => (
   785→   785→                <div key={z.type} className="flex flex-col items-center gap-1 text-sm bg-muted/50 rounded-lg p-2">
